Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates with glob **/*.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1707257427.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0002_alter_apartment_ap_compart_and_more.py first seen with mtime 1711911059.895458
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1711534073.1645725
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0004_alter_apartmentlead_property_type_and_more.py first seen with mtime 1711919466.9945931
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1711559129.5950377
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1711534072.965079
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1711559158.5491874
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/__init__.py first seen with mtime 1711570935.8922794
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1711559158.5430787
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1711559158.5490582
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711534072.965746
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711534072.9880192
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1711534072.9651506
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1711534073.164137
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/__init__.py first seen with mtime 1707257427.0
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-01T22:40:08.599584+00:00'::timestamptz AND "django_session"."session_key" = 'oj4tmfwmzabg5oovfjwt8aru1tb9e269') LIMIT 21; args=(datetime.datetime(2024, 4, 1, 22, 40, 8, 599584, tzinfo=datetime.timezone.utc), 'oj4tmfwmzabg5oovfjwt8aru1tb9e269'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "contacts_contact"."id", "contacts_contact"."first_name", "contacts_contact"."last_name", "contacts_contact"."phone_number", "contacts_contact"."email", "contacts_contact"."company", "contacts_contact"."job_title", "contacts_contact"."city", "contacts_contact"."street_address", "contacts_contact"."street_number", "contacts_contact"."block", "contacts_contact"."scale", "contacts_contact"."apartment_number", "contacts_contact"."county", "contacts_contact"."country", "contacts_contact"."document_type", "contacts_contact"."id_series_nr", "contacts_contact"."cnp", "contacts_contact"."issue_date", "contacts_contact"."passport_country", "contacts_contact"."contact_type", "contacts_contact"."contact_category", "contacts_contact"."other_details", "contacts_contact"."created_at", "contacts_contact"."updated_at" FROM "contacts_contact" WHERE "contacts_contact"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT 1 AS "a" FROM "contacts_contact" WHERE "contacts_contact"."id" = 1 LIMIT 1; args=(1, 1); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "listings_apartment"; args=(); alias=default
(0.000) DECLARE "_django_curs_6198243328_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "listings_apartment"."id", "listings_apartment"."property_status", "listings_apartment"."property_type", "listings_apartment"."transaction_type", "listings_apartment"."contact_id", "listings_apartment"."title", "listings_apartment"."description", "listings_apartment"."county", "listings_apartment"."city", "listings_apartment"."zone", "listings_apartment"."street_address", "listings_apartment"."street_nr", "listings_apartment"."images", "listings_apartment"."payment_method", "listings_apartment"."other_details", "listings_apartment"."created_at", "listings_apartment"."updated_at", "listings_apartment"."residential_ensemble_id", "listings_apartment"."block", "listings_apartment"."scale", "listings_apartment"."apartment_nr", "listings_apartment"."apartment_type", "listings_apartment"."destination", "listings_apartment"."ap_compart", "listings_apartment"."orientation", "listings_apartment"."floor", "listings_apartment"."comfort", "listings_apartment"."interior_finishes", "listings_apartment"."useful_surface", "listings_apartment"."total_surface", "listings_apartment"."balcony_surface", "listings_apartment"."terrace_surface", "listings_apartment"."rooms_number", "listings_apartment"."nr_bedrooms", "listings_apartment"."nr_bathrooms", "listings_apartment"."bathroom_window", "listings_apartment"."nr_balconies", "listings_apartment"."nr_terraces", "listings_apartment"."garage", "listings_apartment"."nr_parking_spaces", "listings_apartment"."building_type", "listings_apartment"."construction_year", "listings_apartment"."construction_materials", "listings_apartment"."construction_status", "listings_apartment"."nr_floors", "listings_apartment"."semi_basement", "listings_apartment"."technical_floor", "listings_apartment"."loft", "listings_apartment"."attic", "listings_apartment"."facilities", "listings_apartment"."thermal_insulation", "listings_apartment"."building_facilities", "listings_apartment"."parking", "listings_apartment"."heating_system", "listings_apartment"."entrance_door", "listings_apartment"."interior_doors", "listings_apartment"."furniture", "listings_apartment"."kitchen", "listings_apartment"."windows", "listings_apartment"."other_spaces", "listings_apartment"."price", "listings_apartment"."last_price", "listings_apartment"."negotiable", "listings_apartment"."price_per_sqm", "listings_apartment"."owner_type", "listings_apartment"."VAT_rate", "listings_apartment"."currency", "listings_apartment"."percentage_commission", "listings_apartment"."fixed_commission", "listings_apartment"."exclusive_representation", "listings_apartment"."assigned_user_id" FROM "listings_apartment"; args=(); alias=default
"POST /leads/add-apartment-lead HTTP/1.1" 200 143981
"GET /static/images/logo-sm.png HTTP/1.1" 404 1914
"GET /static/images/logo-dark.png HTTP/1.1" 404 1920
"GET /static/images/logo-light.png HTTP/1.1" 404 1923
"GET /static/images/logo-sm.png HTTP/1.1" 404 1914
"GET /static/images/logo-dark.png HTTP/1.1" 404 1920
"GET /static/images/logo-light.png HTTP/1.1" 404 1923
"GET /static/images/logo-sm.png HTTP/1.1" 404 1914
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-01T22:40:08.868085+00:00'::timestamptz AND "django_session"."session_key" = 'oj4tmfwmzabg5oovfjwt8aru1tb9e269') LIMIT 21; args=(datetime.datetime(2024, 4, 1, 22, 40, 8, 868085, tzinfo=datetime.timezone.utc), 'oj4tmfwmzabg5oovfjwt8aru1tb9e269'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "contacts_contact"."id", "contacts_contact"."first_name", "contacts_contact"."last_name", "contacts_contact"."phone_number", "contacts_contact"."email", "contacts_contact"."company", "contacts_contact"."job_title", "contacts_contact"."city", "contacts_contact"."street_address", "contacts_contact"."street_number", "contacts_contact"."block", "contacts_contact"."scale", "contacts_contact"."apartment_number", "contacts_contact"."county", "contacts_contact"."country", "contacts_contact"."document_type", "contacts_contact"."id_series_nr", "contacts_contact"."cnp", "contacts_contact"."issue_date", "contacts_contact"."passport_country", "contacts_contact"."contact_type", "contacts_contact"."contact_category", "contacts_contact"."other_details", "contacts_contact"."created_at", "contacts_contact"."updated_at" FROM "contacts_contact" WHERE "contacts_contact"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /contacts/api/contact-details/1 HTTP/1.1" 200 533
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1711534072.9359503
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1711534073.0695848
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1711534073.0696545
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1711534073.1791453
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1711534073.0689263
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1711534073.069512
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1711534073.1074646
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1711534073.1478834
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-04-01T22:40:13.051884+00:00'::timestamptz AND "django_session"."session_key" = 'oj4tmfwmzabg5oovfjwt8aru1tb9e269') LIMIT 21; args=(datetime.datetime(2024, 4, 1, 22, 40, 13, 51884, tzinfo=datetime.timezone.utc), 'oj4tmfwmzabg5oovfjwt8aru1tb9e269'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "contacts_contact"."id", "contacts_contact"."first_name", "contacts_contact"."last_name", "contacts_contact"."phone_number", "contacts_contact"."email", "contacts_contact"."company", "contacts_contact"."job_title", "contacts_contact"."city", "contacts_contact"."street_address", "contacts_contact"."street_number", "contacts_contact"."block", "contacts_contact"."scale", "contacts_contact"."apartment_number", "contacts_contact"."county", "contacts_contact"."country", "contacts_contact"."document_type", "contacts_contact"."id_series_nr", "contacts_contact"."cnp", "contacts_contact"."issue_date", "contacts_contact"."passport_country", "contacts_contact"."contact_type", "contacts_contact"."contact_category", "contacts_contact"."other_details", "contacts_contact"."created_at", "contacts_contact"."updated_at" FROM "contacts_contact" WHERE "contacts_contact"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT 1 AS "a" FROM "contacts_contact" WHERE "contacts_contact"."id" = 1 LIMIT 1; args=(1, 1); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "listings_apartment"; args=(); alias=default
(0.001) DECLARE "_django_curs_6248722432_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "listings_apartment"."id", "listings_apartment"."property_status", "listings_apartment"."property_type", "listings_apartment"."transaction_type", "listings_apartment"."contact_id", "listings_apartment"."title", "listings_apartment"."description", "listings_apartment"."county", "listings_apartment"."city", "listings_apartment"."zone", "listings_apartment"."street_address", "listings_apartment"."street_nr", "listings_apartment"."images", "listings_apartment"."payment_method", "listings_apartment"."other_details", "listings_apartment"."created_at", "listings_apartment"."updated_at", "listings_apartment"."residential_ensemble_id", "listings_apartment"."block", "listings_apartment"."scale", "listings_apartment"."apartment_nr", "listings_apartment"."apartment_type", "listings_apartment"."destination", "listings_apartment"."ap_compart", "listings_apartment"."orientation", "listings_apartment"."floor", "listings_apartment"."comfort", "listings_apartment"."interior_finishes", "listings_apartment"."useful_surface", "listings_apartment"."total_surface", "listings_apartment"."balcony_surface", "listings_apartment"."terrace_surface", "listings_apartment"."rooms_number", "listings_apartment"."nr_bedrooms", "listings_apartment"."nr_bathrooms", "listings_apartment"."bathroom_window", "listings_apartment"."nr_balconies", "listings_apartment"."nr_terraces", "listings_apartment"."garage", "listings_apartment"."nr_parking_spaces", "listings_apartment"."building_type", "listings_apartment"."construction_year", "listings_apartment"."construction_materials", "listings_apartment"."construction_status", "listings_apartment"."nr_floors", "listings_apartment"."semi_basement", "listings_apartment"."technical_floor", "listings_apartment"."loft", "listings_apartment"."attic", "listings_apartment"."facilities", "listings_apartment"."thermal_insulation", "listings_apartment"."building_facilities", "listings_apartment"."parking", "listings_apartment"."heating_system", "listings_apartment"."entrance_door", "listings_apartment"."interior_doors", "listings_apartment"."furniture", "listings_apartment"."kitchen", "listings_apartment"."windows", "listings_apartment"."other_spaces", "listings_apartment"."price", "listings_apartment"."last_price", "listings_apartment"."negotiable", "listings_apartment"."price_per_sqm", "listings_apartment"."owner_type", "listings_apartment"."VAT_rate", "listings_apartment"."currency", "listings_apartment"."percentage_commission", "listings_apartment"."fixed_commission", "listings_apartment"."exclusive_representation", "listings_apartment"."assigned_user_id" FROM "listings_apartment"; args=(); alias=default
"POST /leads/add-apartment-lead HTTP/1.1" 200 143981
